,date,close,high,open,low,diff,dem,bar
236,2019-03-15 11:00:00,8.9,8.92,8.86,8.85,-0.01550722506633484,0.00846891409297533,-0.04795227831862034
237,2019-03-15 12:00:00,8.91,8.97,8.9,8.89,-0.014303893769518794,0.003914352520476505,-0.0364364925799906
238,2019-03-15 14:00:00,8.82,8.94,8.92,8.8,-0.020377592682047307,-0.0009440365200282574,-0.0388671123240381
239,2019-03-15 15:00:00,8.84,8.86,8.82,8.81,-0.02330852382226567,-0.005416933980475739,-0.03578317968357986
240,2019-03-18 10:00:00,8.82,8.9,8.88,8.76,-0.026934654786000323,-0.009720478141580656,-0.034428353288839336
241,2019-03-18 11:00:00,8.87,8.89,8.81,8.79,-0.025480088962309466,-0.012872400305726417,-0.025215377313166098
242,2019-03-18 12:00:00,8.87,8.87,8.87,8.83,-0.02405010047978884,-0.0151079403405389,-0.017884320278499878
243,2019-03-18 14:00:00,8.87,8.88,8.86,8.82,-0.022655663913941027,-0.016617485055219323,-0.012076357717443406
244,2019-03-18 15:00:00,9.0,9.0,8.87,8.86,-0.010934602058487286,-0.015480908455872916,0.00909261279477126
245,2019-03-19 10:00:00,9.01,9.07,9.05,8.92,-0.0008291022907300771,-0.01255054722284435,0.023442889864228544
246,2019-03-19 11:00:00,8.98,9.04,9.01,8.95,0.004704598123218773,-0.009099518153631725,0.027608232553700995
247,2019-03-19 12:00:00,8.97,8.98,8.96,8.95,0.008188783939013788,-0.005641857735102622,0.02766128334823282
248,2019-03-19 14:00:00,8.99,9.0,8.97,8.91,0.012420681271171574,-0.0020293499338477827,0.028900062410038715
249,2019-03-19 15:00:00,8.98,9.01,8.99,8.94,0.014797003326039615,0.0013359207181296968,0.026922165215819836
250,2019-03-20 10:00:00,8.95,9.02,8.98,8.94,0.014097004898074417,0.003888137554118641,0.02041773468791155
251,2019-03-20 11:00:00,9.01,9.01,8.94,8.92,0.01817424823915026,0.006745359691124965,0.022857777096050587
252,2019-03-20 12:00:00,8.9,9.01,9.01,8.87,0.01238662694524173,0.00787361314194832,0.009026027606586821
253,2019-03-20 14:00:00,8.77,8.93,8.89,8.76,-0.0026593626946578297,0.005767017974627089,-0.01685276133856984
254,2019-03-20 15:00:00,8.94,8.96,8.76,8.76,-0.0008559715271196922,0.004442420074277733,-0.01059678320279485
255,2019-03-21 10:00:00,9.02,9.04,8.92,8.89,0.006948462823824997,0.004943628624187186,0.004009668399275622
256,2019-03-21 11:00:00,9.07,9.12,9.03,9.02,0.016972467368596256,0.007349396373069,0.01924614199105451
257,2019-03-21 12:00:00,9.05,9.07,9.07,8.97,0.023037172155882857,0.010486951529631772,0.02510044125250217
258,2019-03-21 14:00:00,9.15,9.25,9.07,9.07,0.03550339759143917,0.01549024074199325,0.040026313698891834
259,2019-03-21 15:00:00,9.12,9.16,9.15,9.08,0.0424726238148363,0.02088671735656186,0.043171812916548875
260,2019-03-22 10:00:00,9.08,9.17,9.09,9.07,0.044257942094537484,0.025560962304156987,0.03739395958076099
261,2019-03-22 11:00:00,9.0,9.11,9.07,8.96,0.03877056533823975,0.028202882910973538,0.02113536485453242
262,2019-03-22 12:00:00,9.0,9.03,8.99,8.94,0.03402950873044652,0.029368208074868136,0.009322601311156774
263,2019-03-22 14:00:00,9.07,9.1,9.0,8.99,0.03551125060490712,0.03059681658087593,0.009828868048062378
264,2019-03-22 15:00:00,9.1,9.11,9.07,9.02,0.038660635257491194,0.032209580316198985,0.012902109882584417
265,2019-03-25 10:00:00,8.99,9.04,9.0,8.96,0.031912596050739594,0.03215018346310711,-0.00047517482473502515
266,2019-03-25 11:00:00,9.03,9.07,8.99,8.97,0.02945287762891624,0.031610722296268934,-0.004315689334705386
267,2019-03-25 12:00:00,8.96,9.03,9.03,8.96,0.021606056898098913,0.02960978921663493,-0.016007464637072033
268,2019-03-25 14:00:00,8.98,9.0,8.96,8.96,0.016807481603036578,0.02704932769391526,-0.020483692181757364
269,2019-03-25 15:00:00,8.88,9.01,8.98,8.87,0.004879167835076359,0.02261529572214748,-0.035472255774142245
270,2019-03-26 10:00:00,8.78,8.95,8.91,8.76,-0.012499188169281084,0.015592398943861769,-0.0561831742262857
271,2019-03-26 11:00:00,8.7,8.81,8.78,8.69,-0.03235403474626608,0.0060031122058361985,-0.07671429390420456
272,2019-03-26 12:00:00,8.59,8.71,8.7,8.58,-0.056316048050213396,-0.006460719845373721,-0.09971065640967935
273,2019-03-26 14:00:00,8.58,8.69,8.56,8.54,-0.07524564766954178,-0.020217705410207332,-0.1100558845186689
274,2019-03-26 15:00:00,8.56,8.61,8.57,8.49,-0.09081447189927871,-0.0343370587080216,-0.11295482638251422
275,2019-03-27 10:00:00,8.56,8.63,8.58,8.52,-0.10197734590378182,-0.04786511614717365,-0.10822445951321635
276,2019-03-27 11:00:00,8.55,8.58,8.57,8.44,-0.11035877316196618,-0.06036384755013215,-0.09998985122366806
277,2019-03-27 12:00:00,8.52,8.58,8.55,8.52,-0.11806093100627635,-0.071903264241361,-0.0923153335298307
278,2019-03-27 14:00:00,8.5,8.55,8.52,8.45,-0.12434540303807395,-0.08239169200070359,-0.08390742207474072
279,2019-03-27 15:00:00,8.55,8.55,8.52,8.46,-0.12386348906825084,-0.09068605141421304,-0.0663548753080756
280,2019-03-28 10:00:00,8.5,8.55,8.53,8.45,-0.12606297539880806,-0.09776143621113205,-0.05660307837535203
281,2019-03-28 11:00:00,8.52,8.57,8.5,8.48,-0.12475416297518471,-0.10315998156394257,-0.04318836282248428
282,2019-03-28 12:00:00,8.5,8.55,8.52,8.5,-0.1239024818686385,-0.10730848162488175,-0.0331880004875135
283,2019-03-28 14:00:00,8.46,8.52,8.51,8.44,-0.12501409944192865,-0.11084960518829115,-0.028328988507275
284,2019-03-28 15:00:00,8.4,8.49,8.46,8.4,-0.12924668757551316,-0.11452902166573556,-0.02943533181955521
285,2019-03-29 10:00:00,8.39,8.5,8.44,8.39,-0.13188764195281522,-0.11800074572315149,-0.027773792459327457
286,2019-03-29 11:00:00,8.55,8.56,8.39,8.37,-0.1196902399184765,-0.1183386445622165,-0.0027031907125199817
287,2019-03-29 12:00:00,8.63,8.65,8.55,8.55,-0.10238811308338391,-0.11514853826644997,0.02552085036613211
288,2019-03-29 14:00:00,8.63,8.64,8.63,8.59,-0.0876654996019468,-0.10965193053354934,0.043972861863205065
289,2019-03-29 15:00:00,8.64,8.67,8.63,8.6,-0.07433393063954696,-0.10258833055474885,0.05650879983040377
290,2019-04-01 10:00:00,8.77,8.78,8.72,8.69,-0.052671488510718234,-0.09260496214594273,0.07986694727044899
291,2019-04-01 11:00:00,8.79,8.82,8.77,8.76,-0.033503803213083216,-0.08078473035937082,0.09456185429257521
292,2019-04-01 12:00:00,8.8,8.81,8.8,8.76,-0.01730685543615529,-0.06808915537472772,0.10156459987714486
293,2019-04-01 14:00:00,8.83,8.88,8.8,8.79,-0.002026547571766457,-0.05487663381413547,0.10570017248473802
294,2019-04-01 15:00:00,8.83,8.85,8.83,8.79,0.009968298163258282,-0.04190764741865672,0.10375189116383
295,2019-04-02 10:00:00,8.89,8.95,8.87,8.87,0.024038695270034438,-0.028718378880918487,0.10551414830190585
296,2019-04-02 11:00:00,8.88,8.92,8.91,8.86,0.033990844624119276,-0.016176534179910933,0.10033475760806042
297,2019-04-02 12:00:00,8.86,8.89,8.88,8.84,0.03980531098843976,-0.004980165146240795,0.0895709522693611
298,2019-04-02 14:00:00,8.87,8.9,8.87,8.85,0.0447049035987952,0.004956848602766404,0.07949610999205758
299,2019-04-02 15:00:00,8.85,8.88,8.87,8.83,0.04643871657159515,0.013253222196532155,0.066370988750126
300,2019-04-03 10:00:00,8.89,8.95,8.8,8.79,0.050458784096477416,0.020694334576521208,0.05952889903991242
301,2019-04-03 11:00:00,8.88,8.93,8.89,8.86,0.05223565997384583,0.027002599655986132,0.05046612063571939
302,2019-04-03 12:00:00,8.84,8.89,8.88,8.81,0.04984163782678053,0.03157040729014501,0.03654246107327104
303,2019-04-03 14:00:00,8.86,8.89,8.84,8.81,0.04899342517222571,0.03505501086656115,0.027876828611329132
304,2019-04-03 15:00:00,8.9,8.91,8.86,8.84,0.050961424657433696,0.03823629362473566,0.02545026206539608
305,2019-04-04 10:00:00,8.88,8.94,8.91,8.85,0.050327106024392165,0.04065445610466696,0.01934529983945041
306,2019-04-04 11:00:00,8.91,8.95,8.88,8.86,0.05164976685577649,0.04285351825488887,0.017592497201775248
307,2019-04-04 12:00:00,8.9,8.91,8.9,8.87,0.051299717457506944,0.044542758095412485,0.013513918724188917
308,2019-04-04 14:00:00,8.9,8.91,8.9,8.87,0.050440850066184595,0.04572237648956691,0.00943694715323537
309,2019-04-04 15:00:00,8.93,8.94,8.9,8.9,0.05158628615485128,0.04689515842262378,0.009382255464454994
310,2019-04-08 10:00:00,8.97,9.02,8.95,8.93,0.055086712877825406,0.048533469313664104,0.013106487128322603
311,2019-04-08 11:00:00,8.92,8.99,8.97,8.91,0.05321283965077939,0.04946934338108716,0.007486992539384452
312,2019-04-08 12:00:00,8.84,8.92,8.92,8.82,0.04475652484724435,0.0485267796743186,-0.0075405096541485
313,2019-04-08 14:00:00,8.8,8.84,8.82,8.74,0.03443027792313913,0.04570747932408271,-0.022554402801887155
314,2019-04-08 15:00:00,8.84,8.85,8.8,8.78,0.029138428875214117,0.04239366923430899,-0.026510480718189747
315,2019-04-09 10:00:00,8.87,8.89,8.84,8.76,0.027053493821993513,0.039325634151845895,-0.024544280659704765
316,2019-04-09 11:00:00,8.91,8.92,8.87,8.85,0.02830257896466115,0.037121023114408944,-0.017636888299495584
317,2019-04-09 12:00:00,8.92,8.92,8.91,8.88,0.029756391210742805,0.035648096733675715,-0.011783411045865819
318,2019-04-09 14:00:00,8.93,8.96,8.92,8.91,0.031354034523648266,0.034789284291670226,-0.00687049953604392
319,2019-04-09 15:00:00,8.92,8.95,8.94,8.9,0.031450717637477865,0.03412157096083175,-0.005341706646707772
320,2019-04-10 10:00:00,8.79,8.9,8.9,8.75,0.020797683408853018,0.031456793450436005,-0.021318220083165973
321,2019-04-10 11:00:00,8.84,8.87,8.79,8.76,0.016202882421653797,0.028406011244679563,-0.024406257646051532
322,2019-04-10 12:00:00,8.82,8.86,8.84,8.79,0.010822877290125987,0.02488938445376885,-0.028133014327285724
323,2019-04-10 14:00:00,8.8,8.83,8.82,8.77,0.004888994326222473,0.020889306428259573,-0.0320006242040742
324,2019-04-10 15:00:00,8.82,8.87,8.8,8.79,0.001779667282409747,0.01706737859908961,-0.030575422633359724
325,2019-04-11 10:00:00,8.79,8.86,8.86,8.76,-0.0030698586611173084,0.013039931147048225,-0.03221957961633107
326,2019-04-11 11:00:00,8.73,8.8,8.79,8.72,-0.011620685441249279,0.008107807829388724,-0.03945698654127601
327,2019-04-11 12:00:00,8.7,8.74,8.72,8.69,-0.02058078408162345,0.0023700894471862894,-0.04590174705761948
328,2019-04-11 14:00:00,8.74,8.77,8.7,8.7,-0.02417538234309191,-0.0029390049108693507,-0.04247275486444512
329,2019-04-11 15:00:00,8.72,8.77,8.74,8.71,-0.028311601695033772,-0.008013524267702235,-0.04059615485466307
330,2019-04-12 10:00:00,8.71,8.74,8.68,8.67,-0.03202731085459121,-0.01281628158508003,-0.03842205853902235
331,2019-04-12 11:00:00,8.76,8.76,8.71,8.68,-0.030584891411455928,-0.01637000355035521,-0.028429775722201435
332,2019-04-12 12:00:00,8.83,8.84,8.76,8.76,-0.023522199353029905,-0.01780044271089015,-0.011443513284279512
333,2019-04-12 14:00:00,8.84,8.87,8.81,8.79,-0.016922971109496032,-0.017624948390611326,0.0014039545622305874
334,2019-04-12 15:00:00,8.89,8.89,8.84,8.81,-0.007571177230836668,-0.015614194158656395,0.016086033855639455
335,2019-04-15 10:00:00,8.81,8.97,8.97,8.81,-0.006539758354612957,-0.013799306997847708,0.014519097286469503
336,2019-04-15 11:00:00,8.82,8.85,8.81,8.79,-0.004859418684015182,-0.012011329335081204,0.014303821302132043
337,2019-04-15 12:00:00,9.02,9.06,8.82,8.81,0.012466880701028416,-0.0071156873278592795,0.03916513605777539
338,2019-04-15 14:00:00,8.93,9.04,9.02,8.89,0.01872005679243216,-0.0019485385038009915,0.0413371905924663
339,2019-04-15 15:00:00,8.84,8.98,8.93,8.83,0.016226447669827948,0.0016864587309247964,0.029079977877806303
340,2019-04-16 10:00:00,9.1,9.1,8.76,8.66,0.034828589266993504,0.008314884838138538,0.05302740885770993
341,2019-04-16 11:00:00,9.26,9.43,9.1,9.02,0.061769542492498886,0.01900581636901061,0.08552745224697655
342,2019-04-16 12:00:00,9.15,9.26,9.26,9.14,0.07339827174333635,0.029884307443875758,0.0870279285989212
343,2019-04-16 14:00:00,9.29,9.35,9.17,9.16,0.0928407431308198,0.04247559458126456,0.10073029709911048
344,2019-04-16 15:00:00,9.45,9.46,9.29,9.29,0.1197789672306353,0.057936269111138715,0.12368539623899318
345,2019-04-17 10:00:00,9.59,9.77,9.4,9.35,0.15068750215521298,0.07648651571995357,0.14840197287051882
346,2019-04-17 11:00:00,9.3,9.6,9.6,9.28,0.15005245114563692,0.09119970280509024,0.11770549668109337
347,2019-04-17 12:00:00,9.3,9.34,9.31,9.26,0.14784490461510558,0.1025287431670933,0.09063232289602455
348,2019-04-17 14:00:00,9.3,9.35,9.31,9.26,0.14443050314970307,0.11090909516361527,0.0670428159721756
349,2019-04-17 15:00:00,9.17,9.31,9.28,9.1,0.1297391002562982,0.11467509618215185,0.030128008148292695
350,2019-04-18 10:00:00,9.07,9.23,9.12,9.03,0.10877302562179203,0.11349468207007989,-0.009443312896575712
351,2019-04-18 11:00:00,9.14,9.23,9.08,8.97,0.0966910808155923,0.11013396181918238,-0.026885762007180153
352,2019-04-18 12:00:00,9.15,9.2,9.14,9.11,0.08692099778149576,0.10549136901164506,-0.03714074246029861
353,2019-04-18 14:00:00,9.04,9.19,9.15,9.02,0.06950089286553585,0.09829327378242322,-0.057584761833774756
354,2019-04-18 15:00:00,9.0,9.07,9.04,8.99,0.051869746360262425,0.08900856829799106,-0.07427764387545727
355,2019-04-19 10:00:00,8.98,9.03,8.95,8.93,0.03586962022239426,0.0783807786828717,-0.08502231692095488
356,2019-04-19 11:00:00,8.87,8.99,8.98,8.85,0.014150209485061183,0.0655346648433096,-0.10276891071649683
357,2019-04-19 12:00:00,8.9,8.93,8.87,8.87,-0.0006345164143883864,0.05230082859177,-0.10587069001231678
358,2019-04-19 14:00:00,8.91,8.96,8.9,8.88,-0.011413039367923261,0.03955805499983135,-0.10194218873550923
359,2019-04-19 15:00:00,8.95,8.97,8.91,8.9,-0.016536804766072777,0.028339083046650525,-0.0897517756254466
360,2019-04-22 10:00:00,8.93,9.03,8.99,8.88,-0.0219581388556076,0.0182796386661989,-0.080475555043613
361,2019-04-22 11:00:00,8.9,8.95,8.93,8.89,-0.028348550021419783,0.008954000928675163,-0.07460510190018989
362,2019-04-22 12:00:00,8.86,8.91,8.9,8.86,-0.036223105208064155,-8.142029867270056e-05,-0.0722833698187829
363,2019-04-22 14:00:00,8.85,8.89,8.86,8.82,-0.0427775503804142,-0.008620646315021,-0.0683138081307864
364,2019-04-22 15:00:00,8.84,8.89,8.85,8.82,-0.048223026793161594,-0.016541122410649117,-0.06336380876502495
365,2019-04-23 10:00:00,8.87,8.89,8.85,8.79,-0.04954671313599235,-0.023142240555717765,-0.05280894516054917
366,2019-04-23 11:00:00,8.76,8.88,8.87,8.75,-0.05879408319791324,-0.03027260908415686,-0.057042948227512755
367,2019-04-23 12:00:00,8.75,8.77,8.76,8.71,-0.06616687645784758,-0.037451462558895005,-0.05743082779790515
368,2019-04-23 14:00:00,8.77,8.82,8.76,8.74,-0.06959380135998572,-0.04387993031911315,-0.05142774208174514
369,2019-04-23 15:00:00,8.65,8.79,8.76,8.65,-0.08105827185185888,-0.0513155986256623,-0.05948534645239316
370,2019-04-24 10:00:00,8.64,8.74,8.65,8.62,-0.0899143866605705,-0.05903535623264393,-0.06175806085585314
371,2019-04-24 11:00:00,8.65,8.67,8.64,8.63,-0.09503055197610699,-0.06623439538133655,-0.05759231318954089
372,2019-04-24 12:00:00,8.6,8.66,8.65,8.57,-0.10194457834040449,-0.07337643197315014,-0.05713629273450871
373,2019-04-24 14:00:00,8.73,8.75,8.62,8.6,-0.09582941861624406,-0.07786702930176892,-0.03592477862895027
374,2019-04-24 15:00:00,8.72,8.75,8.73,8.7,-0.09074398671137729,-0.0804424207836906,-0.02060313185537338
375,2019-04-25 10:00:00,8.73,8.78,8.72,8.71,-0.0849278336609931,-0.0813395033591511,-0.007176660603683993
376,2019-04-25 11:00:00,8.74,8.77,8.73,8.73,-0.0786054592350709,-0.08079269453433506,0.004374470598528329
377,2019-04-25 12:00:00,8.75,8.77,8.74,8.74,-0.07195852247133949,-0.07902586012173594,0.014134675300792904
378,2019-04-25 14:00:00,8.65,8.76,8.75,8.62,-0.07390797631774682,-0.07800228336093812,0.008188614086382606
379,2019-04-25 15:00:00,8.44,8.66,8.65,8.42,-0.09134520680917468,-0.08067086805058543,-0.021348677517178505
380,2019-04-26 10:00:00,8.48,8.51,8.51,8.4,-0.10077500042144294,-0.08469169452475693,-0.03216661179337202
381,2019-04-26 11:00:00,8.48,8.55,8.48,8.43,-0.10701458230659355,-0.08915627208112425,-0.035716620450938596
382,2019-04-26 12:00:00,8.44,8.49,8.48,8.42,-0.11387448740400075,-0.09409991514569956,-0.03954914451660238
383,2019-04-26 14:00:00,8.44,8.51,8.44,8.43,-0.11795134196859003,-0.09887020051027764,-0.03816228291662477
384,2019-04-26 15:00:00,8.42,8.48,8.45,8.41,-0.1213967255508912,-0.10337550551840036,-0.036042440064981696
385,2019-04-29 10:00:00,8.41,8.48,8.38,8.38,-0.12351038248231383,-0.10740248091118305,-0.03221580314226155
386,2019-04-29 11:00:00,8.35,8.45,8.41,8.21,-0.12854518056268915,-0.11163102084148427,-0.03382831944240977
387,2019-04-29 12:00:00,8.38,8.41,8.36,8.31,-0.12863175819759576,-0.11503116831270657,-0.027201179769778372
388,2019-04-29 14:00:00,8.41,8.44,8.38,8.38,-0.12484053830246467,-0.11699304231065819,-0.01569499198361296
389,2019-04-29 15:00:00,8.25,8.41,8.41,8.23,-0.13321105789115428,-0.12023664542675741,-0.025948824928793746
390,2019-04-30 10:00:00,8.38,8.39,8.25,8.25,-0.12788071217982555,-0.12176545877737104,-0.01223050680490903
391,2019-04-30 11:00:00,8.4,8.42,8.38,8.34,-0.1206517437486756,-0.12154271577163196,0.0017819440459127256
392,2019-04-30 12:00:00,8.36,8.41,8.4,8.34,-0.11680395658753362,-0.12059496393481228,0.007582014694557326
393,2019-04-30 14:00:00,8.25,8.37,8.36,8.25,-0.12123313808136693,-0.12072259876412321,-0.0010210786344874434
394,2019-04-30 15:00:00,8.27,8.29,8.27,8.23,-0.12172627870381092,-0.12092333475206077,-0.0016058879035003026
395,2019-05-06 10:00:00,8.0,8.08,8.08,7.96,-0.1422639099185048,-0.12519144978534957,-0.03414492026631044
396,2019-05-06 11:00:00,7.73,8.03,8.0,7.7,-0.17827186702496434,-0.13580753323327252,-0.08492866758338363
397,2019-05-06 12:00:00,7.83,7.86,7.74,7.74,-0.19647443322489622,-0.14794091323159725,-0.09706703998659794
398,2019-05-06 14:00:00,7.78,7.86,7.83,7.72,-0.21248528214820617,-0.16084978701491903,-0.10327099026657427
399,2019-05-06 15:00:00,7.71,7.79,7.78,7.66,-0.22819195543970672,-0.17431822069987657,-0.1077474694796603
400,2019-05-07 10:00:00,7.74,7.81,7.78,7.7,-0.2355041130847324,-0.18655539917684774,-0.09789742781576932
401,2019-05-07 11:00:00,7.77,7.86,7.74,7.74,-0.23615604157488512,-0.1964755276564552,-0.07936102783685983
402,2019-05-07 12:00:00,7.77,7.81,7.77,7.76,-0.23397557481845332,-0.20397553708885482,-0.060000075459197
403,2019-05-07 14:00:00,7.73,7.8,7.8,7.7,-0.23279172679197835,-0.20973877502947955,-0.046105903524997605
404,2019-05-07 15:00:00,7.78,7.83,7.72,7.7,-0.2252227093718968,-0.21283556189796302,-0.024774294947867592
405,2019-05-08 10:00:00,7.74,7.74,7.7,7.63,-0.2199168101467972,-0.21425181154772988,-0.011329997198134656
406,2019-05-08 11:00:00,7.81,7.85,7.74,7.73,-0.20766954653571545,-0.212935358545327,0.010531624019223085
407,2019-05-08 12:00:00,7.82,7.84,7.8,7.77,-0.19490978676594306,-0.20933024418945018,0.028840914847014232
408,2019-05-08 14:00:00,7.76,7.83,7.83,7.75,-0.18747795461850458,-0.20495978627526107,0.03496366331351297
409,2019-05-08 15:00:00,7.76,7.8,7.78,7.75,-0.1795187931967952,-0.1998715876595679,0.04070558892554538
410,2019-05-09 10:00:00,7.67,7.75,7.68,7.66,-0.1784166719325304,-0.1955806045141604,0.034327865163259974
411,2019-05-09 11:00:00,7.71,7.73,7.67,7.67,-0.17232906499405942,-0.19093029661014022,0.03720246323216159
412,2019-05-09 12:00:00,7.68,7.72,7.71,7.67,-0.16798887078307612,-0.1863420114447274,0.03670628132330256
413,2019-05-09 14:00:00,7.75,7.76,7.69,7.69,-0.15708998505329497,-0.18049160616644092,0.0468032422262919
414,2019-05-09 15:00:00,7.69,7.75,7.75,7.68,-0.15154709754360063,-0.17470270444187286,0.04631121379654446
415,2019-05-10 10:00:00,7.82,7.85,7.71,7.71,-0.13510697658821424,-0.16678355887114113,0.06335316456585377
416,2019-05-10 11:00:00,7.75,7.85,7.82,7.74,-0.12627090488142212,-0.15868102807319734,0.06482024638355044
417,2019-05-10 12:00:00,7.75,7.76,7.75,7.73,-0.11790907200708212,-0.1505266368599743,0.06523512970578438
418,2019-05-10 14:00:00,7.78,7.8,7.75,7.65,-0.10762092292311554,-0.14194549407260254,0.06864914229897401
419,2019-05-10 15:00:00,7.83,7.84,7.78,7.76,-0.09434535400635546,-0.13242546605935313,0.07616022410599532
420,2019-05-13 10:00:00,7.77,7.8,7.77,7.73,-0.08765543130511677,-0.12347145910850585,0.07163205560677816
421,2019-05-13 11:00:00,7.78,7.8,7.79,7.7,-0.08061739578357496,-0.11490064644351967,0.06856650131988942
422,2019-05-13 12:00:00,7.72,7.78,7.77,7.72,-0.0789708734144634,-0.1077146918377084,0.05748763684649
423,2019-05-13 14:00:00,7.72,7.76,7.72,7.71,-0.07678091003792886,-0.10152793547775249,0.049494050879647256
424,2019-05-13 15:00:00,7.73,7.74,7.72,7.7,-0.07339240984220563,-0.09590083035064312,0.045016841016874976
425,2019-05-14 10:00:00,7.7,7.73,7.65,7.64,-0.07229438365077367,-0.09117954101066923,0.037770314719791115
426,2019-05-14 11:00:00,7.72,7.75,7.7,7.67,-0.06901479750477169,-0.08674659230948972,0.035463589609436075
427,2019-05-14 12:00:00,7.73,7.74,7.72,7.68,-0.06486110696297764,-0.0823694952401873,0.035016776554419315
428,2019-05-14 14:00:00,7.7,7.74,7.73,7.69,-0.06326079549048291,-0.07854775529024642,0.030573919599527016
429,2019-05-14 15:00:00,7.66,7.73,7.7,7.66,-0.06447695265031861,-0.07573359476226085,0.02251328422388449
430,2019-05-15 10:00:00,7.73,7.76,7.7,7.7,-0.05911095666272281,-0.07240906714235325,0.02659622095926087
431,2019-05-15 11:00:00,7.75,7.75,7.74,7.72,-0.05263775802101378,-0.06845480531808536,0.03163409459414315
432,2019-05-15 12:00:00,7.76,7.79,7.75,7.74,-0.046168582355617716,-0.06399756072559183,0.03565795673994823
433,2019-05-15 14:00:00,7.77,7.78,7.77,7.76,-0.03977628139434497,-0.05915330485934246,0.038754046929994984
434,2019-05-15 15:00:00,7.79,7.82,7.77,7.77,-0.03271933583899678,-0.053866511055273326,0.0422943504325531
435,2019-05-16 10:00:00,7.89,7.93,7.79,7.78,-0.018840311989774428,-0.04686127124217355,0.05604191850479824
436,2019-05-16 11:00:00,7.9,7.91,7.88,7.86,-0.006954007697766329,-0.0388798185332921,0.06385162167105154
437,2019-05-16 12:00:00,7.89,7.91,7.9,7.88,0.001640151023297065,-0.030775824621974267,0.06483195129054267
438,2019-05-16 14:00:00,7.91,7.91,7.89,7.88,0.009950216676285706,-0.022630616362322272,0.06516166607721596
439,2019-05-16 15:00:00,7.89,7.91,7.91,7.88,0.014752117496419359,-0.015154069590573947,0.05981237417398661
440,2019-05-17 10:00:00,7.83,7.88,7.88,7.82,0.0135598504182175,-0.009411285588815658,0.04594227201406632
441,2019-05-17 11:00:00,7.76,7.84,7.83,7.73,0.006887164241070387,-0.0061515956228384485,0.02607751972781767
442,2019-05-17 12:00:00,7.73,7.75,7.74,7.68,-0.0008123723847983655,-0.005083750975230432,0.008542757180864132
443,2019-05-17 14:00:00,7.71,7.77,7.73,7.7,-0.008430956665636202,-0.005753192113311586,-0.005355529104649233
444,2019-05-17 15:00:00,7.66,7.73,7.71,7.65,-0.01829245766440568,-0.008261045223530406,-0.02006282488175055
445,2019-05-20 10:00:00,7.62,7.72,7.66,7.56,-0.029001127020542583,-0.012409061582932842,-0.033184130875219486
446,2019-05-20 11:00:00,7.63,7.65,7.62,7.56,-0.03626289216258005,-0.017179827698862282,-0.03816612892743554
447,2019-05-20 12:00:00,7.64,7.68,7.63,7.62,-0.04074133616659825,-0.021892129392409476,-0.03769841354837755
448,2019-05-20 14:00:00,7.63,7.67,7.65,7.62,-0.04458352065787441,-0.026430407645502463,-0.03630622602474389
449,2019-05-20 15:00:00,7.68,7.68,7.63,7.61,-0.043097100864341265,-0.02976374628927022,-0.02666670915014209
450,2019-05-21 10:00:00,7.73,7.75,7.68,7.66,-0.03745278791084061,-0.0313015546135843,-0.012302466594512632
451,2019-05-21 11:00:00,7.77,7.78,7.73,7.7,-0.02941290980868505,-0.030923825652604448,0.0030218316878387955
452,2019-05-21 12:00:00,7.79,7.8,7.77,7.77,-0.021183228562738243,-0.028975706234631204,0.015584955343785921
453,2019-05-21 14:00:00,7.78,7.79,7.78,7.75,-0.015291789084429297,-0.026238922804590826,0.021894267440323058
454,2019-05-21 15:00:00,7.76,7.8,7.78,7.76,-0.012097165116132125,-0.023410571266899084,0.02262681230153392
455,2019-05-22 10:00:00,7.82,7.83,7.76,7.74,-0.00467007038181233,-0.019662471089881735,0.02998480141613881
456,2019-05-22 11:00:00,7.78,7.83,7.82,7.75,-0.001988784531483212,-0.01612773377820203,0.028277898493437634
457,2019-05-22 12:00:00,7.82,7.82,7.78,7.77,0.003325485402894124,-0.012237089941982799,0.031125150689753845
458,2019-05-22 14:00:00,7.79,7.82,7.82,7.75,0.005058027540620458,-0.008778066445462147,0.02767218797216521
459,2019-05-22 15:00:00,7.79,7.8,7.79,7.75,0.006357791009885538,-0.00575089495439261,0.024217371928556296
460,2019-05-23 10:00:00,7.72,7.8,7.78,7.7,0.0017196251694544529,-0.004256790929623198,0.011952832198155301
461,2019-05-23 11:00:00,7.78,7.79,7.72,7.71,0.002852462472030304,-0.0028349402492924974,0.011374805442645602
462,2019-05-23 12:00:00,7.77,7.79,7.78,7.76,0.0029097855726565314,-0.0016859950849026917,0.009191561315118446
463,2019-05-23 14:00:00,7.74,7.78,7.76,7.74,0.0005283744911226407,-0.0012431211696976251,0.0035429913216405316
464,2019-05-23 15:00:00,7.71,7.76,7.74,7.69,-0.003736587176643269,-0.001741814371086754,-0.0039895456111130306
465,2019-05-24 10:00:00,7.73,7.79,7.7,7.7,-0.005440057575302859,-0.002481463011929975,-0.005917189126745768
466,2019-05-24 11:00:00,7.75,7.76,7.72,7.68,-0.005117248826955745,-0.003008620174935129,-0.004217257304041232
467,2019-05-24 12:00:00,7.74,7.77,7.75,7.74,-0.005603740561704207,-0.0035276442522889444,-0.004152192618830525
468,2019-05-24 14:00:00,7.79,7.8,7.74,7.72,-0.001932430774835403,-0.0032086015567982366,0.002552341563925667
